Total Ganado por el SuperMercado: $43744


TOP 10 productos mas comprados por tipo de cliente:
	RAPIDOS : [(PAN, 130), (ARROZ, 82), (TALLARINES, 67), (JUGO, 43), (BEBIDA, 37), (HARINA, 35), (SAL, 29), (LECHE, 27), (CARNE, 13), (AGUA MINERAL, 13)]
	JOVENES QUE VIVE CON PADRES : [(BEBIDA, 51), (PAN, 47), (CERVEZA, 35), (LECHE, 32), (JUGO, 24), (TALLARINES, 19), (GALLETAS, 12), (ARROZ, 11), (YOGURT, 11), (HARINA, 10)]
	PADRES JOVENES : [(LECHE, 463), (MANZANA, 342), (QUESO, 296), (JUGO, 229), (PAN, 222), (TOMATE, 184), (CARNE, 106), (YOGURT, 93), (TALLARINES, 72), (ARROZ, 61)]
	PADRES MEDIANA EDAD : [(PAN, 1200), (MANZANA, 492), (LECHE, 382), (CARNE, 289), (TOALLA NOVA, 285), (SAL, 260), (TALLARINES, 256), (ARROZ, 196), (TOMATE, 193), (HARINA, 159)]
	TERCERA EDAD : [(PAN, 372), (LECHE, 201), (YOGURT, 184), (VINO, 129), (CERVEZA, 68), (TALLARINES, 66), (CARNE, 53), (JUGO, 52), (ARROZ, 49), (TOALLA NOVA, 44)]
	PREFERENCIAL : [(PAN, 1549), (CARNE, 536), (MANZANA, 464), (LECHE, 434), (TOALLA NOVA, 293), (TALLARINES, 287), (YOGURT, 250), (ARROZ, 231), (TOMATE, 228), (QUESO, 202)]
Gasto Promedio por tipo de cliente
	RAPIDOS : 7.524822695035461
	JOVENES QUE VIVE CON PADRES : 11.982142857142858
	PADRES JOVENES : 39.018181818181816
	PADRES MEDIANA EDAD : 41.24595469255664
	TERCERA EDAD : 22.761904761904763
	PREFERENCIAL : 59.57680250783699

Tiempo Promedio dentro del SuperMercado con 20 cajas, por tipo de cliente:
	RAPIDOS : 00:01:24
	JOVENES QUE VIVE CON PADRES : 00:01:42
	PADRES JOVENES : 00:03:15
	PADRES MEDIANA EDAD : 00:03:25
	TERCERA EDAD : 00:02:16
	PREFERENCIAL : 00:03:58

Promedio de personas en cola con 20 cajas: 0.02737478411053459
